,cloud_cover,apparent_temperature,temperature,humidity,dew_point,wind_bearing,wind_speed,wind_gust,pressure,uv_index,ozone,precip_intensity,precip_probability,visibility,Clear,Humid and Mostly Cloudy,Mostly Cloudy,Overcast,Partly Cloudy,Breezy and Foggy,Foggy,Humid,Humid and Foggy,Humid and Overcast,Humid and Partly Cloudy,Light Rain,Light Rain and Humid,Possible Drizzle,Possible Drizzle and Humid,Possible Light Rain,Possible Light Rain and Humid,Rain,Rain and Humid,power
217,0.0,23.92,24,1,14.66,61,2.05,4.31,1010.9,0,277.8,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046508721793183045
218,0.0,23.14,23,1,14.96,58,2.07,3.86,1010.85,0,277.8,0.01,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034625512369086314
219,0.0,22.09,22,1,15.31,62,2.0,3.6,1010.88,0,278.1,0.01,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03832551236908631
220,0.0,20.91,21,1,15.62,73,1.87,3.59,1010.92,0,278.7,0.01,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044250352112676056
221,0.0,21.13,21,1,16.73,73,1.76,3.26,1011.23,0,279.2,0.01,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05155035211267606
222,0.0,22.07,22,1,17.86,65,1.67,2.81,1011.66,0,279.8,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1796005773379013
223,0.0,22.56,22,1,18.27,65,1.58,2.64,1012.26,0,280.5,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09597593448075843
224,0.0,23.6,23,1,18.47,61,1.5,2.48,1012.6,1,281.2,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.63115
225,0.0,25.63,25,1,18.16,48,1.42,2.42,1012.66,3,281.4,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3139
226,0.0,28.74,28,1,17.53,25,1.31,2.46,1012.73,5,281.3,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.475099999999998
227,0.0,30.88,31,0,16.95,2,1.31,2.56,1012.64,7,281.4,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.155149999999992
228,0.0,32.23,32,0,16.18,351,1.56,2.75,1012.25,8,281.9,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.838850000000004
229,0.0,33.14,33,0,15.06,351,2.02,3.02,1011.46,8,282.2,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.298474999999998
230,0.0,33.83,34,0,13.87,355,2.49,3.3,1010.55,6,282.6,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.903700000000002
231,0.0,34.32,34,0,12.87,356,2.82,3.47,1009.88,4,283.0,0.01,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.783999999999995
232,0.0,34.29,34,0,12.54,357,3.05,3.52,1009.41,2,283.5,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.058425000000001
233,0.0,33.54,34,0,12.33,358,3.17,3.61,1008.73,0,284.0,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10437514705882353
234,0.0,31.9,32,0,13.72,2,3.1,3.75,1009.54,0,284.1,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0660751213592233
235,0.0,29.58,30,0,15.13,6,2.78,3.95,1011.04,0,284.4,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18782569869712457
236,0.0,27.78,28,0,14.66,8,2.41,4.12,1011.25,0,284.9,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049101154811523
237,0.0,26.48,26,0,14.5,12,2.18,4.01,1011.4,0,284.5,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018101033452299707
238,0.0,25.7,26,1,14.35,17,2.05,3.63,1011.31,0,283.3,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10760122429199435
239,0.0,25.1,25,1,14.18,28,1.89,3.08,1011.11,0,281.4,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08047622429199436
240,0.0,24.47,24,1,14.1,37,1.67,2.6,1010.78,0,279.9,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027701285576863344
241,0.0,23.84,24,1,14.24,37,1.43,2.29,1010.37,0,279.3,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01215106035163811
242,0.0,23.15,23,1,14.52,40,1.22,2.06,1010.0,0,278.8,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0598255479825518
243,0.0,22.08,22,1,14.81,58,1.06,1.99,1010.06,0,279.0,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05025035714285714
244,0.0,20.98,21,1,15.07,86,0.98,2.15,1010.12,0,279.9,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41002535714285715
245,0.0,20.84,21,1,15.85,115,0.73,1.76,1010.21,0,280.8,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571075
246,0.0,21.67,21,1,17.02,178,0.6,1.24,1010.9,0,281.4,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20287500000000003
247,0.0,22.28,22,1,17.78,194,0.81,1.28,1011.85,0,282.0,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067925
248,0.0,23.53,23,1,18.0,172,0.96,1.38,1012.27,1,282.4,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.419100000000001
249,0.0,25.6,25,1,17.83,146,0.97,1.66,1012.45,3,282.2,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.799599999999998
250,0.0,28.73,28,1,17.39,126,0.84,2.11,1012.26,5,281.3,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.057624999999998
251,0.0,31.01,31,0,16.88,134,0.78,2.73,1012.15,7,281.9,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.429774999999992
252,0.0,32.42,32,0,15.99,103,0.94,3.18,1011.76,8,282.6,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.880625000000002
253,0.0,33.45,33,0,14.61,47,1.33,3.26,1010.69,7,281.8,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.798774999999992
254,0.0,34.01,34,0,12.99,17,1.79,3.27,1009.7,6,281.1,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.581949999999997
255,0.0,34.38,34,0,11.46,7,2.17,3.25,1008.99,4,280.9,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.446974999999998
256,0.0,34.58,35,0,10.28,6,2.51,3.18,1008.42,2,281.6,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1568249999999995
257,0.0,33.5,34,0,11.81,20,2.66,3.15,1008.52,0,281.5,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037000121359223294
258,0.0,31.9,32,0,13.83,35,2.61,3.22,1009.16,0,280.8,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015975121359223302
259,0.0,30.01,30,0,13.46,39,2.48,3.35,1009.72,0,280.1,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050800970942790756
260,0.0,27.95,28,0,13.25,46,2.32,3.52,1010.32,0,279.3,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06562673793876614
261,0.0,26.59,27,0,13.3,55,2.21,3.65,1010.46,0,278.9,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09177673793876615
262,0.0,25.76,26,0,13.52,65,2.13,3.74,1010.28,0,279.0,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048551768522050544
263,0.0,25.2,25,0,13.57,77,2.09,3.8,1009.95,0,279.1,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034976768522050554
264,0.0,24.61,25,1,13.64,92,2.07,3.86,1010.1,0,279.3,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05320119118414926
265,0.0,23.94,24,1,14.03,108,2.05,3.94,1010.15,0,279.2,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17522500000000002
266,0.0,23.18,23,1,14.49,124,2.03,3.99,1010.13,0,279.1,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055975000000000004
267,0.0,22.14,22,1,14.9,134,2.0,3.93,1010.27,0,278.8,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044924999999999986
268,0.0,21.14,21,1,15.26,139,1.95,3.74,1010.44,0,278.4,0.01,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10005000000000001
269,0.0,21.12,21,1,15.43,141,1.91,3.61,1010.85,0,278.1,0.01,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2643
270,0.0,22.27,22,1,16.4,157,1.87,3.37,1011.43,0,277.5,0.01,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7266000000000004
271,0.0,23.32,23,1,17.58,171,2.01,3.42,1012.13,0,277.1,0.01,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9358000000000003
272,0.0,24.87,25,1,17.76,173,2.25,3.78,1012.72,1,277.3,0.01,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.142900000000003
273,0.0,27.66,27,1,17.46,184,2.21,3.63,1013.03,3,277.0,0.01,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.421175000000003
274,0.0,29.88,30,0,16.76,205,1.87,3.01,1012.87,5,276.1,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.427549999999998
275,0.0,32.08,32,0,15.88,211,1.56,2.47,1012.71,7,276.1,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.680049999999996
276,0.0,33.84,34,0,14.96,163,1.63,2.33,1012.53,8,276.6,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.808250000000001
277,0.0,34.85,35,0,14.02,79,2.13,2.46,1011.55,7,276.5,0.03,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.718549999999995
278,0.01,34.8,35,0,13.24,1,2.61,2.7,1010.48,6,276.6,0.08,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.106624999999998
279,0.01,34.47,34,0,12.65,317,2.83,2.87,1009.89,4,276.8,0.08,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.664999999999996
280,0.01,34.77,35,0,12.49,313,2.84,3.01,1009.78,2,277.1,0.03,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.922650000000001
281,0.01,34.32,34,0,12.3,322,2.68,3.08,1009.83,0,277.4,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18760014705882352
282,0.0,32.79,33,0,14.08,359,2.56,2.79,1010.44,0,277.5,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03747500000000001
283,0.0,30.68,31,0,15.61,39,2.0,2.0,1011.14,0,277.5,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30677499999999996
284,0.0,28.94,29,0,14.82,64,1.14,1.53,1011.42,0,277.3,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5324753571428572
285,0.0,27.78,28,0,14.72,95,1.05,2.7,1011.86,0,276.8,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4591750000000001
286,0.0,27.27,27,0,15.04,124,1.7,5.35,1012.27,0,275.7,0.01,0.01,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.396025
287,0.0,26.51,26,1,15.34,136,2.44,6.94,1012.04,0,275.1,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23255000000000003
288,0.0,26.12,26,1,16.72,134,2.68,6.82,1011.69,0,275.3,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2002
289,0.0,25.42,25,1,16.97,115,2.44,6.14,1011.33,0,276.3,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.080975
290,0.0,24.63,24,1,17.19,94,2.09,5.15,1011.0,0,277.4,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010225000000000001
291,0.0,23.54,23,1,17.3,96,1.95,4.75,1010.89,0,277.8,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11492500000000003
292,0.0,22.54,22,1,17.27,117,2.0,4.89,1010.87,0,277.6,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195025
293,0.0,22.52,22,1,17.08,165,2.12,5.23,1010.93,0,277.1,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12350000000000001
294,0.01,23.26,23,1,17.86,81,1.95,4.36,1011.44,0,277.1,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067825
295,0.05,23.91,24,1,18.75,24,1.66,3.4,1012.22,0,277.1,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10720073759431155
296,0.08,25.23,25,1,18.8,41,1.54,3.48,1012.78,1,277.0,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6817500000000045
297,0.09,28.06,27,1,18.39,50,1.35,3.16,1013.03,3,277.2,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.735274999999998
298,0.08,30.26,30,0,17.57,351,1.1,2.57,1013.21,5,277.5,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.138575000000001
299,0.06,32.31,32,0,16.62,305,0.94,1.83,1013.09,7,278.7,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.366700000000003
300,0.04,33.8,34,0,15.64,331,1.24,1.6,1012.61,8,279.6,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.919400000000001
301,0.02,34.82,35,0,14.18,3,2.08,2.18,1011.58,7,279.0,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.192399999999997
302,0.01,35.25,35,0,12.6,352,2.88,2.89,1010.58,6,278.5,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.451325000000006
303,0.0,35.39,35,0,11.57,336,3.23,3.23,1009.97,4,278.4,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.662475000000001
304,0.0,35.79,36,0,11.38,341,3.17,3.17,1009.41,2,278.8,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.524975000000002
305,0.0,35.35,35,0,11.5,350,2.98,2.98,1008.89,0,279.3,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04902514705882352
306,0.09,33.47,33,0,13.2,4,2.9,2.9,1009.74,0,278.6,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0648501213592233
307,0.31,31.04,31,0,14.82,20,2.82,3.54,1010.87,0,277.5,0.0,0.0,16.09,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04697547347189936
308,0.52,29.23,29,0,14.41,33,2.68,4.68,1011.37,0,276.9,0.0,0.0,16.09,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05377580269884695
309,0.58,27.94,28,0,14.35,48,2.57,5.08,1011.98,0,276.2,0.0,0.0,16.09,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02997557747362172
310,0.52,27.25,27,0,14.53,63,2.45,4.68,1012.41,0,275.3,0.0,0.0,16.09,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0878006424424367
311,0.42,26.38,26,0,14.44,74,2.3,3.98,1012.79,0,274.7,0.0,0.0,16.09,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03352587319588944
312,0.32,25.77,26,0,14.28,79,2.16,3.59,1012.37,0,274.3,0.0,0.0,16.09,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14902606403558413
313,0.21,25.15,25,1,14.46,81,2.07,3.6,1011.96,0,273.7,0.0,0.0,16.09,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025300486697682825
314,0.11,24.54,25,1,14.67,85,1.98,3.59,1011.38,0,273.2,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2976004866976828
315,0.11,23.71,24,1,14.9,102,1.85,3.29,1011.06,0,272.6,0.0,0.0,16.09,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3302750000000001
316,0.2,22.72,23,1,15.05,134,1.71,2.67,1011.35,0,272.2,0.0,0.0,16.09,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5075999999999999
317,0.31,22.75,23,1,15.57,145,1.3,2.11,1012.1,0,271.8,0.0,0.0,16.09,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.515925
318,0.48,23.61,24,1,16.15,132,1.09,2.14,1012.73,0,271.8,0.0,0.0,16.09,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48352500000000004
319,0.73,24.33,24,1,16.47,128,1.43,2.84,1012.94,0,272.6,0.0,0.0,16.09,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5946750000000002
320,0.94,25.67,26,1,16.75,121,1.77,3.53,1013.13,1,273.5,0.0,0.0,16.09,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.348200000000004
321,1.0,28.06,28,1,16.52,122,1.9,3.54,1013.49,2,274.2,0.0,0.0,16.09,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.317800000000002
322,0.94,30.12,30,0,15.87,131,1.83,2.89,1013.52,3,274.6,0.0,0.0,16.09,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.390750000000002
323,0.8,32.49,32,0,15.37,124,1.71,2.02,1013.47,5,276.2,0.0,0.0,16.09,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.46205
324,0.61,34.01,34,0,14.76,92,1.76,1.76,1013.04,6,277.8,0.0,0.0,16.09,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.780200000000004
325,0.34,34.94,35,0,13.62,46,2.01,2.04,1012.06,6,277.9,0.0,0.0,16.09,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.095475
